,Combined_Key,date,cases
20,"Jackson, Missouri, US",2020-02-21,0
21,"Jackson, Missouri, US",2020-02-22,0
22,"Jackson, Missouri, US",2020-02-23,0
23,"Jackson, Missouri, US",2020-02-24,0
24,"Jackson, Missouri, US",2020-02-25,0
25,"Jackson, Missouri, US",2020-02-26,0
26,"Jackson, Missouri, US",2020-02-27,0
27,"Jackson, Missouri, US",2020-02-28,0
28,"Jackson, Missouri, US",2020-02-29,0
29,"Jackson, Missouri, US",2020-03-01,0
30,"Jackson, Missouri, US",2020-03-02,0
31,"Jackson, Missouri, US",2020-03-03,0
32,"Jackson, Missouri, US",2020-03-04,0
33,"Jackson, Missouri, US",2020-03-05,0
34,"Jackson, Missouri, US",2020-03-06,0
35,"Jackson, Missouri, US",2020-03-07,0
36,"Jackson, Missouri, US",2020-03-08,0
37,"Jackson, Missouri, US",2020-03-09,0
38,"Jackson, Missouri, US",2020-03-10,0
39,"Jackson, Missouri, US",2020-03-11,0
40,"Jackson, Missouri, US",2020-03-12,0
41,"Jackson, Missouri, US",2020-03-13,0
42,"Jackson, Missouri, US",2020-03-14,0
43,"Jackson, Missouri, US",2020-03-15,0
44,"Jackson, Missouri, US",2020-03-16,0
45,"Jackson, Missouri, US",2020-03-17,1
46,"Jackson, Missouri, US",2020-03-18,3
47,"Jackson, Missouri, US",2020-03-19,3
48,"Jackson, Missouri, US",2020-03-20,8
49,"Jackson, Missouri, US",2020-03-21,8
50,"Jackson, Missouri, US",2020-03-22,8
51,"Jackson, Missouri, US",2020-03-23,10
52,"Jackson, Missouri, US",2020-03-24,14
53,"Jackson, Missouri, US",2020-03-25,17
54,"Jackson, Missouri, US",2020-03-26,31
55,"Jackson, Missouri, US",2020-03-27,41
56,"Jackson, Missouri, US",2020-03-28,43
57,"Jackson, Missouri, US",2020-03-29,48
58,"Jackson, Missouri, US",2020-03-30,56
59,"Jackson, Missouri, US",2020-03-31,77
60,"Jackson, Missouri, US",2020-04-01,86
61,"Jackson, Missouri, US",2020-04-02,103
62,"Jackson, Missouri, US",2020-04-03,103
63,"Jackson, Missouri, US",2020-04-04,135
64,"Jackson, Missouri, US",2020-04-05,135
65,"Jackson, Missouri, US",2020-04-06,155
66,"Jackson, Missouri, US",2020-04-07,162
